City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Talnakh,RU,2022-02-06 20:40:22,69.4865,88.3972,-27.58,99,55,1.16
1,Rindal,NO,2022-02-06 20:40:22,63.0565,9.2124,31.68,84,95,22.95
2,Kenscoff,HT,2022-02-06 20:40:23,18.4506,-72.2869,66.34,61,40,11.5
3,Faanui,PF,2022-02-06 20:40:23,-16.4833,-151.75,81.55,75,100,20.65
4,Bandarbeyla,SO,2022-02-06 20:35:33,9.4942,50.8122,75.31,74,73,13.76
5,Rikitea,PF,2022-02-06 20:39:59,-23.1203,-134.9692,79.2,70,2,17.45
6,Birao,CF,2022-02-06 20:40:24,10.2849,22.7882,66.7,16,74,5.91
7,Port Elizabeth,ZA,2022-02-06 20:40:24,-33.918,25.5701,77.09,78,0,12.66
8,Cockburn Town,TC,2022-02-06 20:38:17,21.4612,-71.1419,78.76,47,20,9.22
9,Magole,TZ,2022-02-06 20:40:25,-6.3667,37.3667,70.66,94,100,2.75
10,Bredasdorp,ZA,2022-02-06 20:39:39,-34.5322,20.0403,67.28,82,0,3.44
11,Lavrentiya,RU,2022-02-06 20:40:25,65.5833,-171.0,-12.6,92,13,6.26
12,Punta Arenas,CL,2022-02-06 20:37:58,-53.15,-70.9167,68.11,56,75,11.5
13,Bluff,NZ,2022-02-06 20:40:09,-46.6,168.3333,54.81,66,2,5.17
14,Torbay,CA,2022-02-06 20:35:52,47.6666,-52.7314,15.58,78,75,14.97
15,Kodiak,US,2022-02-06 20:40:13,57.79,-152.4072,36.91,65,0,14.97
16,Tevaitoa,PF,2022-02-06 20:40:27,-16.7833,-151.5,81.41,75,100,21.47
17,Cape Town,ZA,2022-02-06 20:37:49,-33.9258,18.4232,67.12,79,20,6.91
18,San Carlos De Bariloche,AR,2022-02-06 20:40:27,-41.1456,-71.3082,82.15,15,20,8.05
19,Ratnagiri,IN,2022-02-06 20:40:27,16.9833,73.3,69.46,83,83,4.72
20,Mareeba,AU,2022-02-06 20:40:28,-17.0,145.4333,71.47,94,72,2.75
21,Port Alfred,ZA,2022-02-06 20:40:09,-33.5906,26.891,74.7,82,82,14.05
22,Katsuura,JP,2022-02-06 20:40:28,35.1333,140.3,35.71,50,49,11.68
23,Kapaa,US,2022-02-06 20:40:29,22.0752,-159.319,77.32,76,75,4.0
24,Dingle,PH,2022-02-06 20:40:29,10.9995,122.6711,72.93,90,80,8.14
25,Pandan Niog,PH,2022-02-06 20:40:29,6.2282,120.5631,81.16,81,90,13.09
26,Stafford,GB,2022-02-06 20:40:30,52.8052,-2.1164,43.54,72,39,22.32
27,Faya,SA,2022-02-06 20:40:30,18.3851,42.4509,52.32,72,3,1.81
28,East London,ZA,2022-02-06 20:39:18,-33.0153,27.9116,73.69,83,2,16.62
29,Albany,US,2022-02-06 20:38:42,42.6001,-73.9662,28.31,58,71,1.01
30,Ribeira Grande,PT,2022-02-06 20:40:31,38.5167,-28.7,63.0,82,75,11.5
31,Nemuro,JP,2022-02-06 20:35:52,43.3236,145.575,23.72,76,69,16.2
32,Okha,RU,2022-02-06 20:40:31,53.5739,142.9478,2.08,93,100,23.15
33,Zemio,CF,2022-02-06 20:40:32,5.0314,25.1361,70.9,25,97,4.27
34,Cairns,AU,2022-02-06 20:39:30,-16.9167,145.7667,76.1,88,75,9.22
35,Khatanga,RU,2022-02-06 20:40:32,71.9667,102.5,-17.32,98,99,8.72
36,Avera,US,2022-02-06 20:40:32,33.194,-82.5271,49.71,49,100,7.14
37,Barrow,US,2022-02-06 20:40:19,71.2906,-156.7887,-25.58,68,0,12.66
38,Bukama,CD,2022-02-06 20:40:33,-9.2,25.85,68.54,98,100,2.98
39,Hobart,AU,2022-02-06 20:40:22,-42.8794,147.3294,53.06,87,20,1.99
